commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 .../test/resources/schemas/inheritHttpMethod.yaml  |  2 +-
 .../test/resources/schemas/mixupAnnotations.yaml   | 12 ++--
 .../resources/schemas/rawJsonStringMethod.yaml     |  2 +-
 .../src/test/resources/schemas/responseEntity.yaml | 12 ++--
 ...estCompletableFutureResponseEntityOptional.yaml |  2 +-
 .../schemas/testResponseEntityOptional.yaml        |  2 +-
 .../client/http/TestDefaultHttpClientFilter.java   |  4 +-
 80 files changed, 270 insertions(+), 195 deletions(-)

commit a5a88ebeff45a1d2c9618b86bd73d65231150414
Author: zhouzhongyuan <zhouzhongyuan@huawei.com>
Date:   Thu Nov 14 10:47:05 2019 +0800

    [SCB-1589]Optimize the client module structure

 {client => clients}/kie-client/README.md           |   0
 {client => clients}/kie-client/pom.xml             |   3 +-
 .../apache/servicecomb/kie/client/KieClient.java   |   0
 .../servicecomb/kie/client/KieRawClient.java       |   0
 .../servicecomb/kie/client/http/HttpRequest.java   |   0
 .../servicecomb/kie/client/http/HttpResponse.java  |   0
 .../servicecomb/kie/client/http/HttpTransport.java |   0
 .../kie/client/http/HttpTransportFactory.java      |   0
 .../kie/client/http/HttpTransportImpl.java         |   0
 .../servicecomb/kie/client/model/KVBody.java       |   0
 .../apache/servicecomb/kie/client/model/KVDoc.java |   0
 .../servicecomb/kie/client/model/KVResponse.java   |   0
 .../kie/client/model/LabelDocResponse.java         |   0
 .../servicecomb/kie/client/HttpTransportTest.java  |   0
 .../servicecomb/kie/client/KieClientTest.java      |   0
 .../servicecomb/kie/client/KieRawClientTest.java   |   0
 clients/pom.xml                                    |  39 +++++++++++++++++++++
 .../service-center-client/README.md                |   0
 {client => clients}/service-center-client/pom.xml  |   3 +-
 .../service/center/client/ServiceCenterClient.java |   0
 .../center/client/ServiceCenterRawClient.java      |   0
 .../client/exception/OperationException.java       |   0
 .../service/center/client/http/HttpRequest.java    |   0
 .../service/center/client/http/HttpResponse.java   |   0
 .../service/center/client/http/HttpTransport.java  |   0
 .../center/client/http/HttpTransportFactory.java   |   0
 .../center/client/http/HttpTransportImpl.java      |   0
 .../service/center/client/http/TLSConfig.java      |   0
 .../center/client/http/TLSHttpsTransport.java      |   0
 .../service/center/client/model/BasePath.java      |   0
 .../center/client/model/DataCenterInfo.java        |   0
 .../service/center/client/model/Framework.java     |   0
 .../service/center/client/model/HealthCheck.java   |   0
 .../center/client/model/HealthCheckMode.java       |   0
 .../center/client/model/HeartbeatsRequest.java     |   0
 .../center/client/model/InstancesRequest.java      |   0
 .../service/center/client/model/Microservice.java  |   0
 .../center/client/model/MicroserviceInstance.java  |   0
 .../client/model/MicroserviceInstanceStatus.java   |   0
 .../model/MicroserviceInstancesResponse.java       |   0
 .../center/client/model/MicroserviceStatus.java    |   0
 .../center/client/model/MicroservicesResponse.java |   0
 .../center/client/HttpTransportImplTest.java       |   0
 .../center/client/ServiceCenterClientTest.java     |   0
 .../center/client/ServiceCenterRawClientTest.java  |   0
 .../center/client/TLSHttpsTransportTest.java       |   0
 .../src/test/resources/tls/client.p12              | Bin
 .../src/test/resources/tls/server.jks              | Bin
 pom.xml                                            |   3 +-
 49 files changed, 42 insertions(+), 6 deletions(-)

commit 07f34c3a9e9c54948e6d83279fd6a6e5fa87471e
Author: AngLi2 <liang951010@qq.com>
Date:   Thu Nov 14 09:54:44 2019 +0800

    [SCB-1582] Delete unused thirdParty dependencies

 java-chassis-dependencies/default/pom.xml | 28 ++++++++++++++++++++--------
 1 file changed, 20 insertions(+), 8 deletions(-)

commit 9c3bc94bcf295d41ada6a4cb18c585313a56b6b8
Author: AngLi2 <liang951010@qq.com>
Date:   Thu Nov 14 20:14:50 2019 +0800

    [SCB-1557] Fix application start info log incorrect

 .../servicecomb/core/bootup/AddressInformationCollector.java   |  4 ++--
 .../servicecomb/core/bootup/ServiceInformationCollector.java   | 10 +++++-----
 2 files changed, 7 insertions(+), 7 deletions(-)

commit c167fe9cf43f190b8dcb43460c9fdf2291794e62
Author: liubao <bismy@qq.com>
Date:   Wed Nov 6 16:58:45 2019 +0800

    [SCB-1567]move java-chassis samples to servicecomb-samples project

 demo/README.md                                     |   1 +
 java-chassis-distribution/src/assembly/bin.xml     |  16 ---
 pom.xml                                            |   6 --
 samples/README.md                                  |  11 +-
 samples/apm-agent/pom.xml                          |  98 -----------------
 .../apache/servicecomb/samples/apm/AgentMain.java  |  28 -----
 .../samples/apm/SCBClassFileTransformer.java       |  62 -----------
 .../samples/apm/impl/ApmBootListener.java          |  90 ----------------
 .../servicecomb/samples/apm/impl/ApmContext.java   |  29 ------
 .../samples/apm/impl/ApmContextUtils.java          |  41 --------
 .../apm/impl/output/AbstractOutputGenerator.java   |  51 ---------
 .../apm/impl/output/ConsumerOutputGenerator.java   |  40 -------
 .../apm/impl/output/EdgeOutputGenerator.java       |  37 -------
 .../apm/impl/output/HeaderOutputGenerator.java     |  41 --------
 .../apm/impl/output/ProducerOutputGenerator.java   |  40 -------
 .../org.apache.servicecomb.core.BootListener       |  18 ----
 samples/auth-sample/README.md                      | 100 ------------------
 samples/auth-sample/auth-consumer/pom.xml          |  70 -------------
 .../samples/auth/consumer/AuthConsumerMain.java    |  48 ---------
 .../auth-consumer/src/main/resources/log4j2.xml    |  42 --------
 .../src/main/resources/microservice.yaml           |  32 ------
 samples/auth-sample/auth-provider/pom.xml          |  61 -----------
 .../samples/auth/provider/AuthProviderMain.java    |  27 -----
 .../samples/auth/provider/SpringmvcHelloImpl.java  |  46 --------
 .../auth-provider/src/main/resources/log4j2.xml    |  42 --------
 .../src/main/resources/microservice.yaml           |  33 ------
 samples/auth-sample/pom.xml                        |  33 ------
 samples/bmi/README.md                              |  45 --------
 samples/bmi/build.gradle                           |  54 ----------
 samples/bmi/calculator/build.gradle                |  49 ---------
 samples/bmi/calculator/pom.xml                     |  65 ------------
 .../servicecomb/samples/bmi/BMIViewObject.java     |  60 -----------
 .../samples/bmi/CalculatorApplication.java         |  31 ------
 .../samples/bmi/CalculatorEndpoint.java            |  29 ------
 .../samples/bmi/CalculatorRestEndpoint.java        |  53 ----------
 .../servicecomb/samples/bmi/CalculatorService.java |  29 ------
 .../samples/bmi/CalculatorServiceImpl.java         |  44 --------
 .../samples/bmi/InstanceInfoService.java           |  26 -----
 .../samples/bmi/InstanceInfoServiceImpl.java       |  40 -------
 .../src/main/resources/microservice.yaml           |  34 ------
 samples/bmi/pom.xml                                |  95 -----------------
 samples/bmi/settings.gradle                        |  23 ----
 samples/bmi/webapp/build.gradle                    |  49 ---------
 samples/bmi/webapp/pom.xml                         |  67 ------------
 .../samples/bmi/GatewayApplication.java            |  32 ------
 .../bmi/webapp/src/main/resources/application.yaml |  32 ------
 .../webapp/src/main/resources/microservice.yaml    |  29 ------
 .../webapp/src/main/resources/static/index.html    | 104 ------------------
 samples/codefirst-sample/README.md                 |  86 ---------------
 samples/codefirst-sample/build.gradle              |  39 -------
 .../codefirst-consumer/build.gradle                |  51 ---------
 .../codefirst-sample/codefirst-consumer/pom.xml    |  61 -----------
 .../codefirst/consumer/CodeFirstConsumerMain.java  |  48 ---------
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  31 ------
 .../codefirst-provider/build.gradle                |  52 ---------
 .../codefirst-sample/codefirst-provider/pom.xml    |  65 ------------
 .../provider/CodeFirstJaxrsHelloImpl.java          |  48 ---------
 .../codefirst/provider/CodeFirstPojoHelloImpl.java |  35 -------
 .../codefirst/provider/CodeFirstProviderMain.java  |  27 -----
 .../provider/CodeFirstSpringmvcHelloImpl.java      |  46 --------
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  29 ------
 samples/codefirst-sample/pom.xml                   |  38 -------
 samples/codefirst-sample/settings.gradle           |  23 ----
 samples/common-schema/pom.xml                      |  28 -----
 .../servicecomb/samples/common/schema/Hello.java   |  27 -----
 .../samples/common/schema/models/Person.java       |  30 ------
 samples/config-apollo-sample/README.md             |  57 ----------
 samples/config-apollo-sample/pom.xml               |  58 -----------
 .../servicecomb/samples/apollo/MainServer.java     |  31 ------
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  52 ---------
 samples/custom-handler-sample/README.md            |  91 ----------------
 .../custom-handler-consumer/pom.xml                |  70 -------------
 .../consumer/CustomHandlerCustomerMain.java        |  38 -------
 .../customerhandler/handlers/MyHandler.java        |  40 -------
 .../src/main/resources/config/cse.handler.xml      |  20 ----
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  35 -------
 .../custom-handler-provider/pom.xml                |  70 -------------
 .../provider/CustomHandlerProviderMain.java        |  27 -----
 .../customerhandler/provider/HelloImpl.java        |  37 -------
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  29 ------
 samples/custom-handler-sample/pom.xml              |  33 ------
 samples/jaxrs-sample/README.md                     |  68 ------------
 samples/jaxrs-sample/jaxrs-consumer/pom.xml        |  74 -------------
 .../samples/jaxrs/consumer/JaxrsConsumerMain.java  |  44 --------
 .../jaxrs-consumer/src/main/resources/log4j2.xml   |  42 --------
 .../src/main/resources/microservice.yaml           |  35 -------
 .../main/resources/microservices/hello/hello.yaml  |  45 --------
 samples/jaxrs-sample/jaxrs-provider/pom.xml        |  70 -------------
 .../samples/jaxrs/provider/JaxrsHelloImpl.java     |  55 ----------
 .../samples/jaxrs/provider/JaxrsProviderMain.java  |  27 -----
 .../jaxrs-provider/src/main/resources/log4j2.xml   |  42 --------
 .../src/main/resources/microservice.yaml           |  29 ------
 .../main/resources/microservices/hello/hello.yaml  |  45 --------
 samples/jaxrs-sample/pom.xml                       |  33 ------
 samples/local-service-registry/README.md           |  50 ---------
 .../local-registry-client/pom.xml                  |  79 --------------
 .../localregistryclient/LocalRegistryClient.java   |  63 -----------
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  26 -----
 .../resources/microservices/localserv/hello.yaml   |  69 ------------
 .../src/main/resources/registry.yaml               |  27 -----
 .../local-registry-server/pom.xml                  |  88 ----------------
 .../localregistryserver/LocalRegistryServer.java   |  27 -----
 .../localregistryserver/LocalServerApi.java        |  46 --------
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  30 ------
 samples/local-service-registry/pom.xml             |  35 -------
 samples/metrics-extend-healthcheck/README.md       |  52 ---------
 samples/metrics-extend-healthcheck/pom.xml         |  63 -----------
 .../extendhealthcheck/CustomHealthChecker.java     |  34 ------
 .../ExtendHealthCheckApplication.java              |  30 ------
 .../extendhealthcheck/MySqlHealthChecker.java      |  55 ----------
 ...icecomb.foundation.metrics.health.HealthChecker |  19 ----
 .../src/main/resources/microservice.yaml           |  30 ------
 samples/metrics-write-file-sample/README.md        |  28 -----
 .../metrics-write-file/pom.xml                     |  52 ---------
 .../samples/mwf/CloudEyeFilePublisher.java         | 116 ---------------------
 .../samples/mwf/CloudEyeMetricModel.java           |  77 --------------
 .../servicecomb/samples/mwf/CloudEyeModel.java     |  39 -------
 ...rvicecomb.foundation.metrics.MetricsInitializer |  18 ----
 .../src/main/resources/sample-log4j2.xml           |  48 ---------
 .../src/main/resources/sample-logback.xml          |  52 ---------
 samples/metrics-write-file-sample/pom.xml          |  46 --------
 samples/pojo-sample/README.md                      |  91 ----------------
 samples/pojo-sample/pojo-consumer/pom.xml          |  70 -------------
 .../apache/servicecomb/samples/pojo/Compute.java   |  28 -----
 .../samples/pojo/consumer/PojoConsumerMain.java    |  43 --------
 .../pojo-consumer/src/main/resources/log4j2.xml    |  42 --------
 .../src/main/resources/microservice.yaml           |  35 -------
 .../main/resources/microservices/hello/hello.yaml  |  72 -------------
 samples/pojo-sample/pojo-provider/pom.xml          |  70 -------------
 .../apache/servicecomb/samples/pojo/Compute.java   |  28 -----
 .../pojo/provider/CodeFirstComputeImpl.java        |  48 ---------
 .../samples/pojo/provider/HelloImpl.java           |  37 -------
 .../samples/pojo/provider/PojoProviderMain.java    |  27 -----
 .../pojo-provider/src/main/resources/log4j2.xml    |  42 --------
 .../src/main/resources/microservice.yaml           |  29 ------
 .../main/resources/microservices/hello/hello.yaml  |  72 -------------
 samples/pojo-sample/pom.xml                        |  32 ------
 samples/pom.xml                                    | 113 --------------------
 samples/springmvc-sample/README.md                 |  63 -----------
 samples/springmvc-sample/pom.xml                   |  32 ------
 .../springmvc-sample/springmvc-consumer/pom.xml    |  74 -------------
 .../springmvc/consumer/SpringmvcConsumerMain.java  |  91 ----------------
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  32 ------
 .../main/resources/microservices/hello/hello.yaml  |  72 -------------
 .../springmvc-sample/springmvc-provider/pom.xml    |  70 -------------
 .../springmvc/provider/SpringmvcHelloImpl.java     |  45 --------
 .../springmvc/provider/SpringmvcProviderMain.java  |  27 -----
 .../src/main/resources/log4j2.xml                  |  42 --------
 .../src/main/resources/microservice.yaml           |  33 ------
 .../main/resources/microservices/hello/hello.yaml  |  72 -------------
 samples/trust-sample/README.md                     |   4 -
 samples/trust-sample/customer/pom.xml              |  70 -------------
 .../apache/servicecomb/samples/trust/Compute.java  |  28 -----
 .../samples/trust/consumer/CustomerMain.java       |  35 -------
 .../customer/src/main/resources/log4j2.xml         |  42 --------
 .../customer/src/main/resources/microservice.yaml  |  37 -------
 samples/trust-sample/hacker/pom.xml                |  74 -------------
 .../apache/servicecomb/samples/trust/Compute.java  |  28 -----
 .../samples/trust/consumer/HackerMain.java         |  33 ------
 .../hacker/src/main/resources/log4j2.xml           |  42 --------
 .../hacker/src/main/resources/microservice.yaml    |  37 -------
 samples/trust-sample/pom.xml                       |  33 ------
 samples/trust-sample/store/pom.xml                 |  74 -------------
 .../apache/servicecomb/samples/trust/Compute.java  |  28 -----
 .../trust/provider/CodeFirstComputeImpl.java       |  48 ---------
 .../samples/trust/provider/TrustMain.java          |  27 -----
 .../store/src/main/resources/log4j2.xml            |  42 --------
 .../store/src/main/resources/microservice.yaml     |  48 ---------
 samples/use-log4j2-sample/pom.xml                  |  76 --------------
